Income,Area,Employed,Education,Home Owner,Gender,Balance,Age,Colour,Fraud
12500.0,Rural,Yes,School,No,Female,300.0,25.0,Yellow,1.0
76300.0,Urban,Yes,College,Yes,Male,35000.0,25.0,Black,0.0
18500.0,Rural,No,School,No,Female,1025.0,25.0,Grey,1.0
35250.0,Urban,Yes,University,Yes,Female,6750.0,39.0,White,0.0
50000.0,Urban,Yes,University,Yes,Male,8100.0,35.0,Black,0.0
15000.0,Rural,No,School,No,Female,120.0,25.0,Yellow,1.0
65509.0,Urban,Yes,University,Yes,Male,76540.0,42.0,Red,0.0
75430.0,Urban,Yes,School,Yes,Female,4509.0,32.0,Grey,0.0
5435.0,Rural,No,School,No,Female,550.0,26.0,Black,1.0
12130.0,Rural,No,School,Yes,Male,550.0,28.0,Red,1.0
123400.0,Urban,Yes,University,Yes,Male,240000.0,39.0,Blue,0.0
6325.0,Rural,No,University,Yes,Male,120.0,27.0,Grey,1.0
35600.0,Urban,Yes,University,Yes,Female,43000.0,34.0,Black,1.0
4325.0,Rural,Yes,University,Yes,Female,5400.0,34.0,Grey,0.0
21250.0,Rural,No,University,No,Male,678.0,25.0,Black,1.0
4500.0,Rural,No,School,No,Female,322.0,28.0,White ,1.0
42300.0,Urban,Yes,University,Yes,Male,3650.0,23.0,White,0.0
9860.0,Rural,No,College,No,Male,765.0,43.0,Black,1.0
4550.0,Rural,Yes,School,No,Female,235.0,33.0,Black,1.0
37250.0,Urban,Yes,University,No,Male,15425.0,52.0,Black,0.0
55230.0,Urban,Yes,University,Yes,Female,24500.0,53.0,Grey,0.0
6550.0,Rural,No,School,No,Prefer not to say,456.0,26.0,White,1.0
3456.0,Rural,No,School,No,Prefer not to say,6176.0,24.0,White,1.0
43235.0,Urban,Yes,University,Yes,Female,34835.0,34.0,Blue,0.0
10000.0,Rural,No,School,No,Female,654.0,22.0,Black,1.0
9999.0,Rural,No,School,No,Male,340.0,27.0,White,1.0
38000.0,Urban,Yes,School,Yes,Female,3590.0,41.0,White,0.0
54560.0,Urban,Yes,University,Yes,Male,12225.0,32.0,Black,0.0
4654.0,Rural,No,School,No,Male,313.0,25.0,Blue,1.0
54500.0,Urban,Yes,University,Yes,Male,23500.0,42.0,Black,0.0
95500.0,Urban,Yes,University,Yes,Male,87650.0,37.0,Grey,0.0
5560.0,Rural,No,School,No,Female,650.0,25.0,Grey,1.0
12345.0,Rural,Yes,School,Yes,Female,0.0,23.0,White,1.0
5400.0,Rural,No,School,No,Female,665.0,17.0,Black,1.0
26525.0,Urban,Yes,University,Yes,Female,43575.0,53.0,Yellow,0.0
82300.0,Urban,Yes,University,Yes,Female,6500.0,32.0,Red,0.0
4200.0,Rural,No,University,No,Female,540.0,24.0,White,1.0
